timestamp,epoch,step,phase,loss,val_loss,learning_rate,memory_mb,elapsed_time_s
2025-11-09T17:26:46.274585,2,63,train,1.313678969534873,,1e-05,7946,3.271601915359497
2025-11-09T17:26:46.287406,2,64,train,1.4236276520068134,,1e-05,8301,3.2844228744506836
2025-11-09T17:26:46.300187,2,65,train,1.4507988050568688,,1e-05,8468,3.2972071170806885
2025-11-09T17:26:46.312930,2,66,train,1.067414113096206,,1e-05,8465,3.309947967529297
2025-11-09T17:26:46.325749,2,67,train,1.3176608432038548,,1e-05,7909,3.3227667808532715
2025-11-09T17:26:46.338478,2,68,train,1.4005878179615077,,1e-05,7892,3.335498094558716
2025-11-09T17:26:46.348984,2,69,train,1.0671718008333906,,1e-05,8286,3.346004009246826
2025-11-09T17:26:46.361643,2,70,train,1.3595260609328896,1.4442765721125421,1e-05,8457,3.3586618900299072
2025-11-09T17:26:46.374424,2,71,train,1.1830507183527728,,1e-05,7530,3.3714439868927
2025-11-09T17:26:46.387039,2,72,train,1.4663217627944098,,1e-05,7840,3.384058952331543
2025-11-09T17:26:46.399664,2,73,train,1.1846297345972818,,1e-05,8305,3.396684169769287
2025-11-09T17:26:46.412349,2,74,train,1.2555254828454046,,1e-05,8392,3.4093687534332275
2025-11-09T17:26:46.424946,2,75,train,1.3417841331034521,,1e-05,8425,3.421966791152954
2025-11-09T17:26:46.437569,2,76,train,1.1171320300653877,,1e-05,7958,3.43458890914917
2025-11-09T17:26:46.450327,2,77,train,1.3360616181973015,,1e-05,7743,3.4473469257354736
2025-11-09T17:26:46.462949,2,78,train,1.2554632077318129,,1e-05,8163,3.459969997406006
2025-11-09T17:26:46.475244,2,79,train,1.2256200189571667,,1e-05,8083,3.4722609519958496
2025-11-09T17:26:46.488029,2,80,train,1.2993019434269388,1.4167118703452553,1e-05,8130,3.485048770904541
2025-11-09T17:26:46.500670,2,81,train,1.2056192254992604,,1e-05,8025,3.497689962387085
2025-11-09T17:26:46.513285,2,82,train,1.3812932364015387,,1e-05,7816,3.510305166244507
2025-11-09T17:26:46.525928,2,83,train,1.4588350537319374,,1e-05,8121,3.5229477882385254
2025-11-09T17:26:46.538666,2,84,train,1.3741202672338455,,1e-05,8058,3.5356810092926025
2025-11-09T17:26:46.550211,2,85,train,1.32990251373997,,1e-05,8003,3.5472259521484375
2025-11-09T17:26:46.563209,2,86,train,1.1119319092059419,,1e-05,7717,3.5602269172668457
2025-11-09T17:26:46.576064,2,87,train,1.222137131441258,,1e-05,8336,3.573079824447632
2025-11-09T17:26:46.587720,2,88,train,1.2513688546056772,,1e-05,7633,3.5847370624542236
2025-11-09T17:26:46.599961,2,89,train,1.2405997059778944,,1e-05,7867,3.5969810485839844
2025-11-09T17:26:46.612681,2,90,train,1.435910900053735,1.4367309869499107,1e-05,8245,3.609697103500366
2025-11-09T17:26:46.623741,2,91,train,1.2195541387344764,,1e-05,8139,3.6207590103149414
2025-11-09T17:26:46.635594,2,92,train,1.135242678929209,,1e-05,8140,3.6326138973236084
2025-11-09T17:26:46.648308,2,93,train,1.1682593447390235,,1e-05,8183,3.6453239917755127
2025-11-09T17:26:46.659605,2,94,train,0.8977861075833811,,1e-05,8424,3.6566219329833984
2025-11-09T17:26:46.670095,2,95,train,1.0429821416935487,,1e-05,7822,3.667111873626709
2025-11-09T17:26:46.681085,2,96,train,1.2357237967973842,,1e-05,7687,3.6781039237976074
2025-11-09T17:26:46.693849,2,97,train,1.192253577787949,,1e-05,8027,3.6908650398254395
2025-11-09T17:26:46.704395,2,98,train,1.2291949929953094,,1e-05,7774,3.7014129161834717
2025-11-09T17:26:46.717294,2,99,train,0.9273273090201213,,1e-05,7688,3.7143139839172363
2025-11-09T17:26:46.730044,2,100,train,1.0028308164208954,1.0397878665414593,1e-05,7873,3.727060079574585
2025-11-09T17:26:46.741457,2,,epoch,1.4577104924785382,1.5305960171024653,1e-05,,3.738474130630493
2025-11-11T22:47:57.220687,0,,epoch,0,,1e-05,,9.41990613937378
2025-11-11T22:47:57.877392,1,,epoch,0,,1e-05,,10.079012155532837
2025-11-11T22:47:57.960783,2,,epoch,0,,1e-05,,10.162405252456665
2025-11-11T23:16:14.892593,0,,epoch,0,,1e-05,,2.9673221111297607
2025-11-11T23:16:16.080983,1,,epoch,0,,1e-05,,4.155717134475708
2025-11-11T23:16:17.271067,2,,epoch,0,,1e-05,,5.345800161361694
