epoca,competicao,jornada,data,local,adversario,golos_farense,golos_adversario,resultado,resultado_tipo
1939/1940,I Divisão 1988/89,J35,1989-04-30,Fora,Sporting,0,1,0-1,D
1939/1940,I Divisão 1988/89,J37,1989-05-14,Fora,FC Penafiel,1,0,1-0,V
1939/1940,Taça de Portugal 1988/1989,1/64,1988-12-21,Fora,FC Vizela 1-0 D 1/32 1988 -11-01 Casa Santa Maria FC,0,3,0-3,D
1939/1940,II Divisão Zona Sul 1989/1990,J2,1989-09-24,Fora,Lusitano VRSA,0,0,0-0,E
1939/1940,II Divisão Zona Sul 1989/1990,J3,1989-10-15,Fora,O Elvas,2,0,2-0,V
1939/1940,II Divisão Zona Sul 1989/1990,J5,1989-10-29,Fora,Seixal FC,4,1,4-1,V
1939/1940,II Divisão Zona Sul 1989/1990,J7,1989-11-19,Fora,Barreirense,0,0,0-0,E
1939/1940,II Divisão Zona Sul 1989/1990,J9,1989-12-03,Fora,Lusit. Évora,2,1,2-1,V
1939/1940,II Divisão Zona Sul 1989/1990,J11,1989-12-23,Fora,Olhanense,4,0,4-0,V
1939/1940,II Divisão Zona Sul 1989/1990,J13,1990-01-07,Fora,Estoril Praia,1,1,1-1,E
1939/1940,II Divisão Zona Sul 1989/1990,J15,1990-01-21,Fora,Sintrense,1,0,1-0,V
1939/1940,II Divisão Zona Sul 1989/1990,J17,1990-02-11,Fora,Juventude Évora,2,0,2-0,V
1939/1940,II Divisão Zona Sul 1989/1990,J18,1990-02-18,Fora,Torreense,1,1,1-1,E
1939/1940,II Divisão Zona Sul 1989/1990,J21,1990-03-11,Fora,FC Alverca,1,2,1-2,D
1939/1940,II Divisão Zona Sul 1989/1990,J23,1990-03-25,Fora,Atlético CP,1,1,1-1,E
1939/1940,II Divisão Zona Sul 1989/1990,J25,1990-04-08,Fora,Samora Correia,1,0,1-0,V
1939/1940,II Divisão Zona Sul 1989/1990,J27,1990-04-22,Fora,Louletano,0,2,0-2,D
1939/1940,II Divisão Zona Sul 1989/1990,J29,1990-04-29,Fora,Silves,2,1,2-1,V
1939/1940,II Divisão Zona Sul 1989/1990,J31,1990-05-13,Fora,Desportivo O. Moscavide,3,1,3-1,V
1939/1940,II Divisão Zona Sul 1989/1990,J33,1990-05-30,Fora,GD Portalegrense,0,2,0-2,D
1939/1940,II Divisão II Fase 1989/90,-,1990-06-14,Fora,Gil Vicente,0,0,0-0,E
1939/1940,II Divisão II Fase 1989/90,-,1990-06-17,Fora,SC Salgueiros,0,1,0-1,D
1939/1940,Taça de Portugal 1989/1990,1/32,1989-12-10,Fora,Odivelas,9,1,9-1,V
1939/1940,Taça de Portugal 1989/1990,1/8,1990-02-27,Fora,União Madeira,0,0,0-0,E
1939/1940,Taça de Portugal 1989/1990,MF,1990-05-10,Fora,Belenenses,2,1,2-1,V
1939/1940,Taça de Portugal 1989/1990,F,1990-05-27,Fora,Est. Amadora,1,1,1-1,E
1939/1940,I Divisão 1990/91,J2,1990-08-26,Fora,Beira -Mar,0,0,0-0,E
1939/1940,I Divisão 1990/91,J4,1990-09-16,Fora,Gil Vicente,1,2,1-2,D
1939/1940,I Divisão 1990/91,J6,1990-09-29,Fora,Vitória SC,0,2,0-2,D
1939/1940,I Divisão 1990/91,J8,1990-10-21,Fora,FC Penafiel,1,4,1-4,D
1939/1940,I Divisão 1990/91,J10,1990-11-04,Fora,SC Salgueiros,0,1,0-1,D
1939/1940,I Divisão 1990/91,J12,1990-11-14,Fora,Boavista,0,2,0-2,D
1939/1940,I Divisão 1990/91,J14,1990-11-25,Fora,Belenenses,0,1,0-1,D
1939/1940,I Divisão 1990/91,J16,1990-12-09,Fora,Est. Amadora,1,0,1-0,V
1939/1940,I Divisão 1990/91,J19,1990-10-13,Fora,Marítimo,1,3,1-3,D
1939/1940,I Divisão 1990/91,J20,1991-01-06,Fora,Nacional,1,3,1-3,D
1939/1940,I Divisão 1990/91,J22,1991-01-27,Fora,Vitória FC,1,2,1-2,D
1939/1940,I Divisão 1990/91,J24,1991-02-23,Fora,FC Famalicão,3,2,3-2,V
1939/1940,I Divisão 1990/91,J26,1991-03-10,Fora,SC Braga,2,4,2-4,D
1939/1940,I Divisão 1990/91,J28,1991-03-24,Fora,GD Chaves,2,4,2-4,D
1939/1940,I Divisão 1990/91,J30,1991-04-03,Fora,Tirsense,2,3,2-3,D
1939/1940,I Divisão 1990/91,J32,1991-04-14,Fora,FC Porto,0,1,0-1,D
1939/1940,I Divisão 1990/91,J34,1991-04-28,Fora,Sporting,1,0,1-0,V
1939/1940,I Divisão 1990/91,J36,1991-05-12,Fora,Benfica,0,2,0-2,D
1939/1940,I Divisão 1990/91,J37,1991-05-19,Fora,União Madeira,0,0,0-0,E
1939/1940,Taça de Portugal 1990/1991,1/16,1991-02-27,Fora,Sporting,0,2,0-2,D
1939/1940,I Divisão 1991/92,J2,1991-08-24,Fora,FC Penafiel,0,1,0-1,D
1939/1940,I Divisão 1991/92,J4,1991-09-15,Fora,SC Salgueiros,1,2,1-2,D
1939/1940,I Divisão 1991/92,J6,1991-09-29,Fora,Boavista,0,2,0-2,D
1939/1940,I Divisão 1991/92,J8,1991-10-20,Fora,Gil Vicente,0,0,0-0,E
1939/1940,I Divisão 1991/92,J10,1991-11-03,Fora,Vitória SC,1,3,1-3,D
1939/1940,I Divisão 1991/92,J12,1991-11-24,Fora,Sporting,1,2,1-2,D
1939/1940,I Divisão 1991/92,J14,1991-12-08,Fora,Estoril Praia,1,3,1-3,D
1939/1940,I Divisão 1991/92,J17,1992-01-05,Fora,União Madeira,2,0,2-0,V
1939/1940,I Divisão 1991/92,J18,1992-01-19,Fora,Marítimo,1,1,1-1,E
1939/1940,I Divisão 1991/92,J20,1992-02-02,Fora,Paços de Ferreira,0,1,0-1,D
1939/1940,I Divisão 1991/92,J22,1992-02-16,Fora,GD Chaves,0,0,0-0,E
1939/1940,I Divisão 1991/92,J24,1992-02-29,Fora,FC Porto,0,2,0-2,D
1939/1940,I Divisão 1991/92,J26,1992-03-15,Fora,FC Famalicão,1,0,1-0,V
1939/1940,I Divisão 1991/92,J28,1992-04-05,Fora,SC Braga,1,4,1-4,D
1939/1940,I Divisão 1991/92,J30,1992-04-18,Fora,Benfica,1,1,1-1,E
1939/1940,I Divisão 1991/92,J32,1992-05-02,Fora,Beira -Mar,0,1,0-1,D
1939/1940,I Divisão 1991/92,J33,1992-05-09,Fora,Torreense,1,1,1-1,E
1939/1940,Taça de Portugal 1991/1992,5E,1992-01-12,Fora,Beira -Mar,0,0,0-0,E
1939/1940,Liga Portuguesa 1992/93,J2,1992-08-30,Fora,FC Famalicão,0,1,0-1,D
1939/1940,Liga Portuguesa 1992/93,J4,1992-09-13,Fora,SC Espinho,1,1,1-1,E
1939/1940,Liga Portuguesa 1992/93,J5,1992-09-20,Fora,Gil Vicente,1,2,1-2,D
1939/1940,Liga Portuguesa 1992/93,J7,1992-10-04,Fora,Benfica,0,1,0-1,D
1939/1940,Liga Portuguesa 1992/93,J9,1992-10-25,Fora,FC Porto,0,3,0-3,D
1939/1940,Liga Portuguesa 1992/93,J11,1992-11-07,Fora,Vitória SC,0,2,0-2,D
1939/1940,Liga Portuguesa 1992/93,J13,1992-11-22,Fora,Marítimo,1,2,1-2,D
1939/1940,Liga Portuguesa 1992/93,J15,1992-12-13,Fora,Belenenses,1,1,1-1,E
1939/1940,Liga Portuguesa 1992/93,J17,1993-01-03,Fora,Tirsense,0,0,0-0,E
1939/1940,Liga Portuguesa 1992/93,J18,1993-01-10,Fora,SC Salgueiros,0,0,0-0,E
1939/1940,Liga Portuguesa 1992/93,J20,1993-02-07,Fora,SC Braga,1,0,1-0,V
1939/1940,Liga Portuguesa 1992/93,J23,1993-03-06,Fora,Sporting,0,2,0-2,D
1939/1940,Liga Portuguesa 1992/93,J25,1993-03-21,Fora,Boavista,1,3,1-3,D
1939/1940,Liga Portuguesa 1992/93,J27,1993-04-10,Fora,GD Chaves,2,2,2-2,E
1939/1940,Liga Portuguesa 1992/93,J29,1993-05-02,Fora,Beira -Mar,1,1,1-1,E
1939/1940,Liga Portuguesa 1992/93,J31,1993-05-16,Fora,Estoril Praia,0,1,0-1,D
1939/1940,Liga Portuguesa 1992/93,J33,1993-05-30,Fora,Paços de Ferreira,1,4,1-4,D
1939/1940,Taça de Portugal 1992/1993,5E,1992-12-27,Fora,Est. Amadora,0,2,0-2,D
1939/1940,Liga Portuguesa 1993/94,J2,1993-08-29,Fora,Beira -Mar,0,3,0-3,D
1939/1940,Liga Portuguesa 1993/94,J4,1993-09-19,Fora,Benfica,1,4,1-4,D
1939/1940,Liga Portuguesa 1993/94,J6,1993-10-03,Fora,Marítimo,2,5,2-5,D
1939/1940,Liga Portuguesa 1993/94,J8,1993-10-24,Fora,FC Famalicão,1,2,1-2,D
1939/1940,Liga Portuguesa 1993/94,J10,1993-11-21,Fora,SC Braga,0,4,0-4,D
1939/1940,Liga Portuguesa 1993/94,J12,1993-12-12,Fora,Paços de Ferreira,0,1,0-1,D
1939/1940,Liga Portuguesa 1993/94,J14,1993-12-30,Fora,SC Salgueiros,2,3,2-3,D
1939/1940,Liga Portuguesa 1993/94,J17,1994-01-23,Fora,Estoril Praia,1,0,1-0,V
1939/1940,Liga Portuguesa 1993/94,J18,1994-02-06,Fora,Belenenses,2,4,2-4,D
1939/1940,Liga Portuguesa 1993/94,J20,1994-02-20,Fora,Est. Amadora,2,1,2-1,V
1939/1940,Liga Portuguesa 1993/94,J22,1994-03-06,Fora,Sporting,1,3,1-3,D
1939/1940,Liga Portuguesa 1993/94,J24,1994-03-24,Fora,União Madeira,0,0,0-0,E
1939/1940,Liga Portuguesa 1993/94,J26,1994-04-10,Fora,Gil Vicente,0,0,0-0,E
1939/1940,Liga Portuguesa 1993/94,J28,1994-04-30,Fora,Vitória SC,2,2,2-2,E
1939/1940,Liga Portuguesa 1993/94,J30,1994-05-08,Fora,Paços de Ferreira,0,3,0-3,D
1939/1940,Liga Portuguesa 1993/94,J32,1994-05-25,Fora,FC Porto,0,1,0-1,D
1939/1940,Liga Portuguesa 1993/94,J33,1994-05-29,Fora,Vitória FC,0,2,0-2,D
1939/1940,Taça de Portugal 1993/1994,4E,1993-12-05,Fora,Vitória SC,0,1,0-1,D
1939/1940,Liga Portuguesa 1994/95,J2,1994-08-28,Fora,Boavista,1,2,1-2,D
1939/1940,Liga Portuguesa 1994/95,J4,1994-09-18,Fora,Tirsense,0,3,0-3,D
1939/1940,Liga Portuguesa 1994/95,J6,1994-10-01,Fora,Beira -Mar,3,1,3-1,V
1939/1940,Liga Portuguesa 1994/95,J8,1994-10-23,Fora,Vitória FC,1,1,1-1,E
1939/1940,Liga Portuguesa 1994/95,J10,1994-11-06,Fora,Benfica,1,2,1-2,D
1939/1940,Liga Portuguesa 1994/95,J12,1994-11-27,Fora,Gil Vicente,1,1,1-1,E
1939/1940,Liga Portuguesa 1994/95,J14,1994-12-11,Fora,Vitória SC,0,2,0-2,D
1939/1940,Liga Portuguesa 1994/95,J15,1994-12-17,Fora,Marítimo,1,2,1-2,D
1939/1940,Liga Portuguesa 1994/95,J17,1995-01-15,Fora,Est. Amadora,1,2,1-2,D
1939/1940,Liga Portuguesa 1994/95,J18,1995-01-21,Fora,Sporting,1,1,1-1,E
1939/1940,Liga Portuguesa 1994/95,J20,1995-02-12,Fora,SC Salgueiros,3,0,3-0,V
1939/1940,Liga Portuguesa 1994/95,J24,1995-03-12,Fora,União Madeira,0,3,0-3,D
1939/1940,Liga Portuguesa 1994/95,J26,1995-03-26,Fora,UD Leiria,0,5,0-5,D
1939/1940,Liga Portuguesa 1994/95,J28,1995-04-09,Fora,FC Porto,0,2,0-2,D
1939/1940,Liga Portuguesa 1994/95,J30,1995-04-30,Fora,GD Chaves,2,1,2-1,V
1939/1940,Liga Portuguesa 1994/95,J33,1995-05-21,Fora,Belenenses,0,1,0-1,D
1939/1940,Taça de Portugal 1994/1995,4E,1994-12-04,Fora,Est. Amadora,0,0,0-0,E
1939/1940,Taça de Portugal 1994/1995,1/8,1995-02-15,Fora,Leça FC,0,1,0-1,D
1939/1940,Liga Portuguesa 1995/96,J2,1995-08-27,Fora,Vitória SC,0,1,0-1,D
1939/1940,Liga Portuguesa 1995/96,J4,1995-09-17,Fora,Belenenses,1,2,1-2,D
1939/1940,Liga Portuguesa 1995/96,J6,1995-10-01,Fora,Gil Vicente,2,2,2-2,E
1939/1940,Liga Portuguesa 1995/96,J8,1995-10-22,Fora,Leça FC,1,2,1-2,D
1939/1940,Liga Portuguesa 1995/96,J10,1995-11-05,Fora,Boavista,0,3,0-3,D
1939/1940,Liga Portuguesa 1995/96,J12,1995-11-26,Fora,Campomaiorense,0,1,0-1,D
1939/1940,Liga Portuguesa 1995/96,J13,1995-12-10,Fora,FC Felgueiras (Extinto),1,3,1-3,D
1939/1940,Liga Portuguesa 1995/96,J15,1995-12-23,Fora,UD Leiria,0,1,0-1,D
1939/1940,Liga Portuguesa 1995/96,J17,1996-01-07,Fora,SC Salgueiros,0,1,0-1,D
1939/1940,Liga Portuguesa 1995/96,J18,1996-01-13,Fora,Tirsense,1,2,1-2,D
1939/1940,Liga Portuguesa 1995/96,J20,1996-01-28,Fora,Est. Amadora,1,1,1-1,E
1939/1940,Liga Portuguesa 1995/96,J22,1996-02-10,Fora,Sporting,0,5,0-5,D
1939/1940,Liga Portuguesa 1995/96,J24,1996-03-03,Fora,GD Chaves,1,2,1-2,D
1939/1940,Liga Portuguesa 1995/96,J26,1996-03-17,Fora,FC Porto,0,2,0-2,D
1939/1940,Liga Portuguesa 1995/96,J28,1996-03-31,Fora,SC Braga,2,3,2-3,D
1939/1940,Liga Portuguesa 1995/96,J31,1996-04-21,Fora,Benfica,1,0,1-0,V
1939/1940,Liga Portuguesa 1995/96,J33,1996-05-05,Fora,Marítimo,0,0,0-0,E
1939/1940,Taça de Portugal 1995/1996,5E,1996-01-17,Fora,Feirense,2,2,2-2,E
1939/1940,Taça de Portugal 1995/1996,1/8,1996-02-14,Fora,Benfica,0,3,0-3,D
1939/1940,Liga Portuguesa 1996/97,J2,1996-09-06,Fora,Sporting,0,0,0-0,E
1939/1940,Liga Portuguesa 1996/97,J4,1996-09-22,Fora,SC Espinho,0,1,0-1,D
1939/1940,Liga Portuguesa 1996/97,J5,1996-09-29,Fora,Belenenses,2,1,2-1,V
1939/1940,Liga Portuguesa 1996/97,J7,1996-10-20,Fora,Marítimo,0,1,0-1,D
1939/1940,Liga Portuguesa 1996/97,J9,1996-11-03,Fora,FC Porto,0,2,0-2,D
1939/1940,Liga Portuguesa 1996/97,J11,1996-11-24,Fora,Benfica,1,2,1-2,D
1939/1940,Liga Portuguesa 1996/97,J13,1996-12-22,Fora,Gil Vicente,1,1,1-1,E
1939/1940,Liga Portuguesa 1996/97,J15,1997-01-12,Fora,UD Leiria,0,0,0-0,E
1939/1940,Liga Portuguesa 1996/97,J20,1997-02-16,Fora,Boavista,1,1,1-1,E
1939/1940,Liga Portuguesa 1996/97,J23,1997-03-16,Fora,Rio Ave,0,0,0-0,E
1939/1940,Liga Portuguesa 1996/97,J25,1997-04-06,Fora,Leça FC,0,0,0-0,E
1939/1940,Liga Portuguesa 1996/97,J27,1997-04-20,Fora,Vitória SC,2,3,2-3,D
1939/1940,Liga Portuguesa 1996/97,J29,1997-05-04,Fora,SC Braga,1,2,1-2,D
1939/1940,Liga Portuguesa 1996/97,J31,1997-05-18,Fora,Vitória FC,1,0,1-0,V
1939/1940,Liga Portuguesa 1996/97,J33,1997-06-01,Fora,GD Chaves,1,1,1-1,E
1939/1940,Taça de Portugal 1996/1997,4E,1996-12-11,Fora,Est. Amadora,0,1,0-1,D
1939/1940,Liga Portuguesa 1997/98,J2,1997-08-31,Fora,SC Braga,2,2,2-2,E
1939/1940,Liga Portuguesa 1997/98,J3,1997-09-14,Fora,Belenenses,3,0,3-0,V
1939/1940,Liga Portuguesa 1997/98,J5,1997-09-26,Fora,Vitória SC,0,2,0-2,D
1939/1940,Liga Portuguesa 1997/98,J7,1997-10-19,Fora,Benfica,1,3,1-3,D
1939/1940,Liga Portuguesa 1997/98,J11,1997-12-01,Fora,FC Porto,2,5,2-5,D
1939/1940,Liga Portuguesa 1997/98,J13,1997-12-13,Fora,Leça FC,1,2,1-2,D
1939/1940,Liga Portuguesa 1997/98,J15,1998-01-04,Fora,Vitória FC,1,4,1-4,D
1939/1940,Liga Portuguesa 1997/98,J17,1998-01-18,Fora,Rio Ave,3,0,3-0,V
1939/1940,Liga Portuguesa 1997/98,J18,1998-01-25,Fora,Sporting,2,3,2-3,D
1939/1940,Liga Portuguesa 1997/98,J21,1998-02-15,Fora,GD Chaves,2,2,2-2,E
1939/1940,Liga Portuguesa 1997/98,J23,1998-03-01,Fora,Boavista,2,2,2-2,E
1939/1940,Liga Portuguesa 1997/98,J25,1998-03-15,Fora,SC Salgueiros,1,4,1-4,D
1939/1940,Liga Portuguesa 1997/98,J27,1998-03-29,Fora,Varzim,0,1,0-1,D
1939/1940,Liga Portuguesa 1997/98,J29,1998-04-11,Fora,Est. Amadora,1,2,1-2,D
1939/1940,Liga Portuguesa 1997/98,J31,1998-04-26,Fora,Campomaiorense,2,5,2-5,D
1939/1940,Liga Portuguesa 1997/98,J33,1998-05-10,Fora,Académica OAF,0,1,0-1,D
1939/1940,Taça de Portugal 1997/1998,4E,1997-10-26,Fora,Benfica,2,4,2-4,D
1939/1940,Liga Portuguesa 1998/99,J1,1998-08-23,Fora,SC Salgueiros,2,4,2-4,D
1939/1940,Liga Portuguesa 1998/99,J3,1998-09-12,Fora,FC Porto,0,2,0-2,D
1939/1940,Liga Portuguesa 1998/99,J5,1998-09-28,Fora,Vitória FC,1,1,1-1,E
1939/1940,Liga Portuguesa 1998/99,J7,1998-10-18,Fora,Académica OAF,1,2,1-2,D
1939/1940,Liga Portuguesa 1998/99,J9,1998-11-01,Fora,Est. Amadora,1,2,1-2,D
1939/1940,Liga Portuguesa 1998/99,J11,1998-11-15,Fora,Beira -Mar,1,0,1-0,V
1939/1940,Liga Portuguesa 1998/99,J14,1998-12-06,Fora,Vitória SC,0,1,0-1,D
1939/1940,Liga Portuguesa 1998/99,J16,1998-12-18,Fora,Boavista,0,3,0-3,D
1939/1940,Liga Portuguesa 1998/99,J19,1999-01-25,Fora,SC Braga,0,0,0-0,E
1939/1940,Liga Portuguesa 1998/99,J21,1999-02-05,Fora,Benfica,0,5,0-5,D
1939/1940,Liga Portuguesa 1998/99,J23,1999-02-21,Fora,GD Chaves,4,4,4-4,E
1939/1940,Liga Portuguesa 1998/99,J25,1999-03-12,Fora,Sporting,0,1,0-1,D
1939/1940,Liga Portuguesa 1998/99,J27,1999-04-03,Fora,Rio Ave,2,2,2-2,E
1939/1940,Liga Portuguesa 1998/99,J29,1999-04-25,Fora,Campomaiorense,1,3,1-3,D
1939/1940,Liga Portuguesa 1998/99,J30,1999-05-02,Fora,Marítimo,3,1,3-1,V
1939/1940,Liga Portuguesa 1998/99,J32,1999-05-16,Fora,FC Alverca,3,1,3-1,V
1939/1940,Liga Portuguesa 1998/99,J34,1999-05-30,Fora,UD Leiria,1,2,1-2,D
1939/1940,Taça de Portugal 1998/1999,4E,1999-01-10,Fora,Est. Amadora,0,0,0-0,E
1939/1940,Taça de Portugal 1998/1999,5E,1999-02-16,Fora,Boavista,1,2,1-2,D
1939/1940,Liga Portuguesa 1999/00,J2,1999-08-27,Fora,Vitória SC,0,3,0-3,D
1939/1940,Liga Portuguesa 1999/00,J4,1999-09-19,Fora,Marítimo,0,3,0-3,D
1939/1940,Liga Portuguesa 1999/00,J6,1999-10-03,Fora,SC Salgueiros,0,0,0-0,E
1939/1940,Liga Portuguesa 1999/00,J8,1999-10-22,Fora,Vitória FC,1,1,1-1,E
1939/1940,Liga Portuguesa 1999/00,J9,1999-10-31,Fora,Rio Ave,1,1,1-1,E
1939/1940,Liga Portuguesa 1999/00,J11,1999-11-21,Fora,Gil Vicente,0,4,0-4,D
1939/1940,Liga Portuguesa 1999/00,J13,1999-12-05,Fora,FC Alverca,1,0,1-0,V
1939/1940,Liga Portuguesa 1999/00,J15,1999-12-20,Fora,FC Porto,0,5,0-5,D
1939/1940,Liga Portuguesa 1999/00,J17,2000-01-16,Fora,Belenenses,1,1,1-1,E
1939/1940,Liga Portuguesa 1999/00,J18,2000-01-23,Fora,UD Leiria,0,2,0-2,D
1939/1940,Liga Portuguesa 1999/00,J20,2000-02-05,Fora,Sporting,1,3,1-3,D
1939/1940,Liga Portuguesa 1999/00,J22,2000-02-20,Fora,Benfica,2,6,2-6,D
1939/1940,Liga Portuguesa 1999/00,J24,2000-03-04,Fora,Santa Clara,2,1,2-1,V
1939/1940,Liga Portuguesa 1999/00,J27,2000-03-26,Fora,Est. Amadora,1,1,1-1,E
1939/1940,Liga Portuguesa 1999/00,J29,2000-04-10,Fora,Boavista,1,2,1-2,D
1939/1940,Liga Portuguesa 1999/00,J31,2000-04-22,Fora,SC Braga,0,1,0-1,D
1939/1940,Liga Portuguesa 1999/00,J33,2000-05-07,Fora,Campomaiorense,0,1,0-1,D
1939/1940,Liga Portuguesa 2000/01,J1,2000-08-20,Fora,Sporting,0,1,0-1,D
1939/1940,Liga Portuguesa 2000/01,J3,2000-09-10,Fora,Gil Vicente,0,0,0-0,E
1939/1940,Liga Portuguesa 2000/01,J5,2000-09-24,Fora,CD Aves,1,3,1-3,D
1939/1940,Liga Portuguesa 2000/01,J7,2000-10-15,Fora,Beira -Mar,2,0,2-0,V
1939/1940,Liga Portuguesa 2000/01,J9,2000-10-29,Fora,Est. Amadora,2,1,2-1,V
1939/1940,Liga Portuguesa 2000/01,J11,2000-11-12,Fora,Benfica,1,2,1-2,D
1939/1940,Liga Portuguesa 2000/01,J13,2000-12-03,Fora,Paços de Ferreira,1,1,1-1,E
1939/1940,Liga Portuguesa 2000/01,J15,2000-12-17,Fora,Marítimo,1,1,1-1,E
1939/1940,Liga Portuguesa 2000/01,J16,2001-01-07,Fora,SC Braga,0,3,0-3,D
1939/1940,Liga Portuguesa 2000/01,J19,2001-01-28,Fora,FC Alverca,1,0,1-0,V
1939/1940,Liga Portuguesa 2000/01,J21,2001-02-18,Fora,SC Salgueiros,0,0,0-0,E
1939/1940,Liga Portuguesa 2000/01,J23,2001-03-04,Fora,FC Porto,0,2,0-2,D
1939/1940,Liga Portuguesa 2000/01,J25,2001-03-18,Fora,UD Leiria,0,2,0-2,D
1939/1940,Liga Portuguesa 2000/01,J27,2001-04-08,Fora,Boavista,0,1,0-1,D
1939/1940,Liga Portuguesa 2000/01,J29,2001-04-23,Fora,Belenenses,2,4,2-4,D
1939/1940,Liga Portuguesa 2000/01,J31,2001-05-06,Fora,Campomaiorense,0,1,0-1,D
1939/1940,Liga Portuguesa 2000/01,J34,2001-05-27,Fora,Vitória SC,0,1,0-1,D
1939/1940,Taça de Portugal 2000/2001,5E,2000-12-23,Fora,Leça FC,0,0,0-0,E
1939/1940,Liga Portuguesa 2001/02,J1,2001-08-12,Fora,SC Salgueiros,2,0,2-0,V
1939/1940,Liga Portuguesa 2001/02,J3,2001-08-26,Fora,SC Braga,0,4,0-4,D
1939/1940,Liga Portuguesa 2001/02,J5,2001-09-16,Fora,Paços de Ferreira,1,1,1-1,E
1939/1940,Liga Portuguesa 2001/02,J7,2001-09-30,Fora,Boavista,1,1,1-1,E
1939/1940,Liga Portuguesa 2001/02,J9,2001-10-21,Fora,Varzim,0,2,0-2,D
1939/1940,Liga Portuguesa 2001/02,J11,2001-11-03,Fora,Vitória FC,0,2,0-2,D
1939/1940,Liga Portuguesa 2001/02,J13,2001-11-30,Fora,FC Porto,0,2,0-2,D
1939/1940,Liga Portuguesa 2001/02,J15,2001-12-15,Fora,FC Alverca,0,1,0-1,D
1939/1940,Liga Portuguesa 2001/02,J17,2002-01-06,Fora,Gil Vicente,1,3,1-3,D
1939/1940,Liga Portuguesa 2001/02,J19,2002-01-18,Fora,Vitória SC,1,3,1-3,D
1939/1940,Liga Portuguesa 2001/02,J21,2002-02-03,Fora,Santa Clara,0,2,0-2,D
1939/1940,Liga Portuguesa 2001/02,J23,2002-02-17,Fora,Sporting,0,1,0-1,D
1939/1940,Liga Portuguesa 2001/02,J25,2002-03-03,Fora,Marítimo,0,1,0-1,D
1939/1940,Liga Portuguesa 2001/02,J27,2002-03-18,Fora,Benfica,0,5,0-5,D
1939/1940,Liga Portuguesa 2001/02,J31,2002-04-14,Fora,Belenenses,0,4,0-4,D
1939/1940,Liga Portuguesa 2001/02,J33,2002-04-28,Fora,UD Leiria,1,4,1-4,D
1939/1940,Taça de Portugal 2001/2002,4E,2001-11-18,Fora,Est. Portalegre,5,1,5-1,V
1939/1940,Taça de Portugal 2001/2002,5E,2001-12-12,Fora,Sporting,1,4,1-4,D
1939/1940,II Liga 2002/2003,J1,2002-08-25,Fora,FC Penafiel,2,1,2-1,V
1939/1940,II Liga 2002/2003,J3,2002-09-15,Fora,FC Felgueiras (Extinto),0,2,0-2,D
1939/1940,II Liga 2002/2003,J5,2002-09-29,Fora,U. Lamas,1,0,1-0,V
1939/1940,II Liga 2002/2003,J7,2002-10-12,Fora,SC Salgueiros,0,2,0-2,D
1939/1940,II Liga 2002/2003,J10,2002-11-10,Fora,Naval,0,0,0-0,E
1939/1940,II Liga 2002/2003,J12,2002-12-01,Fora,CD Aves,0,1,0-1,D
1939/1940,II Liga 2002/2003,J14,2002-12-15,Fora,Ovarense,1,3,1-3,D
1939/1940,II Liga 2002/2003,J16,2003-01-05,Fora,FC Marco,1,1,1-1,E
1939/1940,II Liga 2002/2003,J19,2003-01-26,Fora,Portimonense,2,1,2-1,V
1939/1940,II Liga 2002/2003,J21,2003-02-09,Fora,Maia,0,2,0-2,D
1939/1940,II Liga 2002/2003,J25,2003-03-16,Fora,União Madeira,1,3,1-3,D
1939/1940,II Liga 2002/2003,J26,2003-03-23,Fora,GD Chaves,0,1,0-1,D
1939/1940,II Liga 2002/2003,J28,2003-04-19,Fora,FC Alverca,1,2,1-2,D
1939/1940,II Liga 2002/2003,J30,2003-05-04,Fora,SC Covilhã,0,0,0-0,E
1939/1940,II Liga 2002/2003,J32,2003-05-18,Fora,Rio Ave,0,1,0-1,D
1939/1940,II Liga 2002/2003,J34,2003-06-01,Fora,Leça FC,0,1,0-1,D
1939/1940,Taça de Portugal 2002/2003,3E,2002-10-30,Fora,Fiães SC,2,1,2-1,V
1939/1940,Taça de Portugal 2002/2003,4E,2002-11-24,Fora,Varzim,1,4,1-4,D
1939/1940,II Divisão B Zona Sul 03/04,J2,2003-08-24,Fora,Marítimo B,0,6,0-6,D
1939/1940,II Divisão B Zona Sul 03/04,J4,2003-09-07,Fora,Amora FC,1,4,1-4,D
1939/1940,II Divisão B Zona Sul 03/04,J6,2003-09-21,Fora,Estrela FC,1,0,1-0,V
1939/1940,II Divisão B Zona Sul 03/04,J8,2003-10-19,Fora,Louletano,0,0,0-0,E
1939/1940,II Divisão B Zona Sul 03/04,J10,2003-11-02,Fora,Lusitnia dos Açores,0,1,0-1,D
1939/1940,II Divisão B Zona Sul 03/04,J12,2003-11-16,Fora,CD Mafra,1,1,1-1,E
1939/1940,II Divisão B Zona Sul 03/04,J14,2003-12-07,Fora,Barreirense,0,2,0-2,D
1939/1940,II Divisão B Zona Sul 03/04,J16,2003-12-21,Fora,Odivelas,1,2,1-2,D
1939/1940,II Divisão B Zona Sul 03/04,J17,2003-12-28,Fora,Olivais e Moscavide,0,1,0-1,D
1939/1940,II Divisão B Zona Sul 03/04,J19,2004-01-11,Fora,Pinhalnovense,0,1,0-1,D
1939/1940,II Divisão B Zona Sul 03/04,J20,2004-01-18,Fora,União Micaelense,0,2,0-2,D
